

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 06 13:31:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18857 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0
  3948 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3949 ;;Total ram usage:        0 bytes
  3950 ;; Hardware stack levels required when called:    6
  3951 ;; This function calls:
  3952 ;;		_ADCC_StartConversion
  3953 ;;		_SYSTEM_Initialize
  3954 ;; This function is called by:
  3955 ;;		Startup code after reset
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function _main
  3961  0193                     _main:	
  3962                           
  3963                           ;main.c: 54: SYSTEM_Initialize();
  3964                           
  3965                           ;incstack = 0
  3966                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3967  0193  3181  216D  3181   	fcall	_SYSTEM_Initialize
  3968                           
  3969                           ;main.c: 60: (INTCONbits.GIE = 1);
  3970  0196  178B               	bsf	11,7	;volatile
  3971                           
  3972                           ;main.c: 63: (INTCONbits.PEIE = 1);
  3973  0197  170B               	bsf	11,6	;volatile
  3974                           
  3975                           ;main.c: 71: ADCC_StartConversion( 1 );
  3976  0198  3001               	movlw	1
  3977  0199  3181  21A6  3181   	fcall	_ADCC_StartConversion
  3978  019C                     l427:	
  3979                           ;main.c: 74: while (1)
  3980                           
  3981                           
  3982                           ;main.c: 75: {
  3983  019C  299C               	goto	l427
  3984  019D                     __end_of_main:	
  3985                           
  3986                           	psect	text1
  3987  016D                     __ptext1:	
  3988 ;; *************** function _SYSTEM_Initialize *****************
  3989 ;; Defined at:
  3990 ;;		line 83 in file "mcc_generated_files/mcc.c"
  3991 ;; Parameters:    Size  Location     Type
  3992 ;;		None
  3993 ;; Auto vars:     Size  Location     Type
  3994 ;;		None
  3995 ;; Return value:  Size  Location     Type
  3996 ;;                  1    wreg      void 
  3997 ;; Registers used:
  3998 ;;		wreg, status,2, status,0, pclath, cstack
  3999 ;; Tracked objects:
  4000 ;;		On entry : 0/0
  4001 ;;		On exit  : 0/0
  4002 ;;		Unchanged: 0/0
  4003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4008 ;;Total ram usage:        0 bytes
  4009 ;; Hardware stack levels used:    1
  4010 ;; Hardware stack levels required when called:    5
  4011 ;; This function calls:
  4012 ;;		_ADCC_Initialize
  4013 ;;		_EUSART_Initialize
  4014 ;;		_OSCILLATOR_Initialize
  4015 ;;		_PIN_MANAGER_Initialize
  4016 ;;		_TMR2_Initialize
  4017 ;; This function is called by:
  4018 ;;		_main
  4019 ;; This function uses a non-reentrant model
  4020 ;;
  4021                           
  4022                           
  4023                           ;psect for function _SYSTEM_Initialize
  4024  016D                     _SYSTEM_Initialize:	
  4025                           
  4026                           ;mcc.c: 86: PIN_MANAGER_Initialize();
  4027                           
  4028                           ;incstack = 0
  4029                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4030  016D  3180  20FD  3181   	fcall	_PIN_MANAGER_Initialize
  4031                           
  4032                           ;mcc.c: 87: OSCILLATOR_Initialize();
  4033  0170  3181  219D  3181   	fcall	_OSCILLATOR_Initialize
  4034                           
  4035                           ;mcc.c: 88: ADCC_Initialize();
  4036  0173  3181  2138  3181   	fcall	_ADCC_Initialize
  4037                           
  4038                           ;mcc.c: 89: TMR2_Initialize();
  4039  0176  3181  2155  3181   	fcall	_TMR2_Initialize
  4040                           
  4041                           ;mcc.c: 90: EUSART_Initialize();
  4042  0179  3181  2188         	fcall	_EUSART_Initialize
  4043  017B  0008               	return
  4044  017C                     __end_of_SYSTEM_Initialize:	
  4045                           
  4046                           	psect	text2
  4047  0155                     __ptext2:	
  4048 ;; *************** function _TMR2_Initialize *****************
  4049 ;; Defined at:
  4050 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;		None
  4053 ;; Auto vars:     Size  Location     Type
  4054 ;;		None
  4055 ;; Return value:  Size  Location     Type
  4056 ;;                  1    wreg      void 
  4057 ;; Registers used:
  4058 ;;		wreg, status,2, status,0, pclath, cstack
  4059 ;; Tracked objects:
  4060 ;;		On entry : 0/0
  4061 ;;		On exit  : 0/0
  4062 ;;		Unchanged: 0/0
  4063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4067 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4068 ;;Total ram usage:        0 bytes
  4069 ;; Hardware stack levels used:    1
  4070 ;; Hardware stack levels required when called:    4
  4071 ;; This function calls:
  4072 ;;		_TMR2_SetInterruptHandler
  4073 ;;		_TMR2_Start
  4074 ;; This function is called by:
  4075 ;;		_SYSTEM_Initialize
  4076 ;; This function uses a non-reentrant model
  4077 ;;
  4078                           
  4079                           
  4080                           ;psect for function _TMR2_Initialize
  4081  0155                     _TMR2_Initialize:	
  4082                           
  4083                           ;tmr2.c: 69: T2CON = 0x34;
  4084                           
  4085                           ;incstack = 0
  4086                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4087  0155  3034               	movlw	52
  4088  0156  0145               	movlb	5	; select bank5
  4089  0157  008E               	movwf	14	;volatile
  4090                           
  4091                           ;tmr2.c: 72: T2CLKCON = 0x04;
  4092  0158  3004               	movlw	4
  4093  0159  0090               	movwf	16	;volatile
  4094                           
  4095                           ;tmr2.c: 75: T2HLT = 0x00;
  4096  015A  018F               	clrf	15	;volatile
  4097                           
  4098                           ;tmr2.c: 78: T2RST = 0x00;
  4099  015B  0191               	clrf	17	;volatile
  4100                           
  4101                           ;tmr2.c: 81: T2PR = 0x9A;
  4102  015C  309A               	movlw	154
  4103  015D  008D               	movwf	13	;volatile
  4104                           
  4105                           ;tmr2.c: 84: T2TMR = 0x00;
  4106  015E  018C               	clrf	12	;volatile
  4107                           
  4108                           ;tmr2.c: 87: PIR4bits.TMR2IF = 0;
  4109  015F  014E               	movlb	14	; select bank14
  4110  0160  1090               	bcf	16,1	;volatile
  4111                           
  4112                           ;tmr2.c: 90: PIE4bits.TMR2IE = 1;
  4113  0161  149A               	bsf	26,1	;volatile
  4114                           
  4115                           ;tmr2.c: 93: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  4116  0162  3000               	movlw	0
  4117  0163  0140               	movlb	0	; select bank0
  4118  0164  00A6               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4119  0165  3000               	movlw	0
  4120  0166  00A7               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4121  0167  3181  21AE  3181   	fcall	_TMR2_SetInterruptHandler
  4122                           
  4123                           ;tmr2.c: 96: TMR2_Start();
  4124  016A  3181  21BA         	fcall	_TMR2_Start
  4125  016C  0008               	return
  4126  016D                     __end_of_TMR2_Initialize:	
  4127                           
  4128                           	psect	text3
  4129  01BA                     __ptext3:	
  4130 ;; *************** function _TMR2_Start *****************
  4131 ;; Defined at:
  4132 ;;		line 111 in file "mcc_generated_files/tmr2.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;		None
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;		None
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  1    wreg      void 
  4139 ;; Registers used:
  4140 ;;		None
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4150 ;;Total ram usage:        0 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; Hardware stack levels required when called:    3
  4153 ;; This function calls:
  4154 ;;		Nothing
  4155 ;; This function is called by:
  4156 ;;		_TMR2_Initialize
  4157 ;;		_TMR2_StartTimer
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161                           
  4162                           ;psect for function _TMR2_Start
  4163  01BA                     _TMR2_Start:	
  4164                           
  4165                           ;tmr2.c: 114: T2CONbits.TMR2ON = 1;
  4166                           
  4167                           ;incstack = 0
  4168                           ; Regs used in _TMR2_Start: []
  4169  01BA  0145               	movlb	5	; select bank5
  4170  01BB  178E               	bsf	14,7	;volatile
  4171  01BC  0008               	return
  4172  01BD                     __end_of_TMR2_Start:	
  4173                           
  4174                           	psect	text4
  4175  01AE                     __ptext4:	
  4176 ;; *************** function _TMR2_SetInterruptHandler *****************
  4177 ;; Defined at:
  4178 ;;		line 207 in file "mcc_generated_files/tmr2.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  InterruptHan    2    6[BANK0 ] PTR FTN()void 
  4181 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  4182 ;; Auto vars:     Size  Location     Type
  4183 ;;		None
  4184 ;; Return value:  Size  Location     Type
  4185 ;;                  1    wreg      void 
  4186 ;; Registers used:
  4187 ;;		wreg
  4188 ;; Tracked objects:
  4189 ;;		On entry : 0/0
  4190 ;;		On exit  : 0/0
  4191 ;;		Unchanged: 0/0
  4192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4193 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4196 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4197 ;;Total ram usage:        2 bytes
  4198 ;; Hardware stack levels used:    1
  4199 ;; Hardware stack levels required when called:    3
  4200 ;; This function calls:
  4201 ;;		Nothing
  4202 ;; This function is called by:
  4203 ;;		_TMR2_Initialize
  4204 ;; This function uses a non-reentrant model
  4205 ;;
  4206                           
  4207                           
  4208                           ;psect for function _TMR2_SetInterruptHandler
  4209  01AE                     _TMR2_SetInterruptHandler:	
  4210                           
  4211                           ;tmr2.c: 208: TMR2_InterruptHandler = InterruptHandler;
  4212                           
  4213                           ;incstack = 0
  4214                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  4215  01AE  0140               	movlb	0	; select bank0
  4216  01AF  0827               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  4217  01B0  00A9               	movwf	_TMR2_InterruptHandler+1
  4218  01B1  0826               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  4219  01B2  00A8               	movwf	_TMR2_InterruptHandler
  4220  01B3  0008               	return
  4221  01B4                     __end_of_TMR2_SetInterruptHandler:	
  4222                           
  4223                           	psect	text5
  4224  00FD                     __ptext5:	
  4225 ;; *************** function _PIN_MANAGER_Initialize *****************
  4226 ;; Defined at:
  4227 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4228 ;; Parameters:    Size  Location     Type
  4229 ;;		None
  4230 ;; Auto vars:     Size  Location     Type
  4231 ;;  state           1    6[BANK0 ] unsigned char 
  4232 ;; Return value:  Size  Location     Type
  4233 ;;                  1    wreg      void 
  4234 ;; Registers used:
  4235 ;;		wreg, status,2, status,0
  4236 ;; Tracked objects:
  4237 ;;		On entry : 0/0
  4238 ;;		On exit  : 0/0
  4239 ;;		Unchanged: 0/0
  4240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4242 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4244 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4245 ;;Total ram usage:        1 bytes
  4246 ;; Hardware stack levels used:    1
  4247 ;; Hardware stack levels required when called:    3
  4248 ;; This function calls:
  4249 ;;		Nothing
  4250 ;; This function is called by:
  4251 ;;		_SYSTEM_Initialize
  4252 ;; This function uses a non-reentrant model
  4253 ;;
  4254                           
  4255                           
  4256                           ;psect for function _PIN_MANAGER_Initialize
  4257  00FD                     _PIN_MANAGER_Initialize:	
  4258                           
  4259                           ;pin_manager.c: 57: LATA = 0x00;
  4260                           
  4261                           ;incstack = 0
  4262                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4263  00FD  0140               	movlb	0	; select bank0
  4264  00FE  0196               	clrf	22	;volatile
  4265                           
  4266                           ;pin_manager.c: 58: LATB = 0x00;
  4267  00FF  0197               	clrf	23	;volatile
  4268                           
  4269                           ;pin_manager.c: 59: LATC = 0x00;
  4270  0100  0198               	clrf	24	;volatile
  4271                           
  4272                           ;pin_manager.c: 64: TRISA = 0xFF;
  4273  0101  30FF               	movlw	255
  4274  0102  0091               	movwf	17	;volatile
  4275                           
  4276                           ;pin_manager.c: 65: TRISB = 0xFF;
  4277  0103  30FF               	movlw	255
  4278  0104  0092               	movwf	18	;volatile
  4279                           
  4280                           ;pin_manager.c: 66: TRISC = 0x0E;
  4281  0105  300E               	movlw	14
  4282  0106  0093               	movwf	19	;volatile
  4283                           
  4284                           ;pin_manager.c: 71: ANSELC = 0x05;
  4285  0107  3005               	movlw	5
  4286  0108  017E               	movlb	62	; select bank62
  4287  0109  00CE               	movwf	78	;volatile
  4288                           
  4289                           ;pin_manager.c: 72: ANSELB = 0xFF;
  4290  010A  30FF               	movlw	255
  4291  010B  00C3               	movwf	67	;volatile
  4292                           
  4293                           ;pin_manager.c: 73: ANSELA = 0xBD;
  4294  010C  30BD               	movlw	189
  4295  010D  00B8               	movwf	56	;volatile
  4296                           
  4297                           ;pin_manager.c: 78: WPUB = 0x00;
  4298  010E  01C4               	clrf	68	;volatile
  4299                           
  4300                           ;pin_manager.c: 79: WPUA = 0x00;
  4301  010F  01B9               	clrf	57	;volatile
  4302                           
  4303                           ;pin_manager.c: 80: WPUC = 0x00;
  4304  0110  01CF               	clrf	79	;volatile
  4305                           
  4306                           ;pin_manager.c: 85: ODCONA = 0x00;
  4307  0111  01BA               	clrf	58	;volatile
  4308                           
  4309                           ;pin_manager.c: 86: ODCONB = 0x00;
  4310  0112  01C5               	clrf	69	;volatile
  4311                           
  4312                           ;pin_manager.c: 87: ODCONC = 0x00;
  4313  0113  01D0               	clrf	80	;volatile
  4314                           
  4315                           ;pin_manager.c: 94: bool state = (unsigned char)GIE;
  4316  0114  3000               	movlw	0
  4317  0115  1B8B               	btfsc	11,7	;volatile
  4318  0116  3001               	movlw	1
  4319  0117  0140               	movlb	0	; select bank0
  4320  0118  00A6               	movwf	PIN_MANAGER_Initialize@state
  4321                           
  4322                           ;pin_manager.c: 95: GIE = 0;
  4323  0119  138B               	bcf	11,7	;volatile
  4324                           
  4325                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  4326  011A  3055               	movlw	85
  4327  011B  017D               	movlb	61	; select bank61
  4328  011C  008F               	movwf	15	;volatile
  4329                           
  4330                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  4331  011D  30AA               	movlw	170
  4332  011E  008F               	movwf	15	;volatile
  4333                           
  4334                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x00;
  4335  011F  100F               	bcf	15,0	;volatile
  4336                           
  4337                           ;pin_manager.c: 100: T2AINPPSbits.T2AINPPS = 0x13;
  4338  0120  081C               	movf	28,w	;volatile
  4339  0121  39E0               	andlw	-32
  4340  0122  3813               	iorlw	19
  4341  0123  009C               	movwf	28	;volatile
  4342                           
  4343                           ;pin_manager.c: 101: RC0PPS = 0x10;
  4344  0124  3010               	movlw	16
  4345  0125  017E               	movlb	62	; select bank62
  4346  0126  00A0               	movwf	32	;volatile
  4347                           
  4348                           ;pin_manager.c: 102: RXPPSbits.RXPPS = 0x11;
  4349  0127  017D               	movlb	61	; select bank61
  4350  0128  084B               	movf	75,w	;volatile
  4351  0129  39E0               	andlw	-32
  4352  012A  3811               	iorlw	17
  4353  012B  00CB               	movwf	75	;volatile
  4354                           
  4355                           ;pin_manager.c: 104: PPSLOCK = 0x55;
  4356  012C  3055               	movlw	85
  4357  012D  008F               	movwf	15	;volatile
  4358                           
  4359                           ;pin_manager.c: 105: PPSLOCK = 0xAA;
  4360  012E  30AA               	movlw	170
  4361  012F  008F               	movwf	15	;volatile
  4362                           
  4363                           ;pin_manager.c: 106: PPSLOCKbits.PPSLOCKED = 0x01;
  4364  0130  140F               	bsf	15,0	;volatile
  4365                           
  4366                           ;pin_manager.c: 108: GIE = state;
  4367  0131  0140               	movlb	0	; select bank0
  4368  0132  1C26               	btfss	PIN_MANAGER_Initialize@state,0
  4369  0133  2936               	goto	u290
  4370  0134  178B               	bsf	11,7	;volatile
  4371  0135  0008               	return
  4372  0136                     u290:	
  4373  0136  138B               	bcf	11,7	;volatile
  4374  0137  0008               	return
  4375  0138                     __end_of_PIN_MANAGER_Initialize:	
  4376                           
  4377                           	psect	text6
  4378  019D                     __ptext6:	
  4379 ;; *************** function _OSCILLATOR_Initialize *****************
  4380 ;; Defined at:
  4381 ;;		line 93 in file "mcc_generated_files/mcc.c"
  4382 ;; Parameters:    Size  Location     Type
  4383 ;;		None
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;		None
  4386 ;; Return value:  Size  Location     Type
  4387 ;;                  1    wreg      void 
  4388 ;; Registers used:
  4389 ;;		wreg, status,2
  4390 ;; Tracked objects:
  4391 ;;		On entry : 0/0
  4392 ;;		On exit  : 0/0
  4393 ;;		Unchanged: 0/0
