

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 13 20:38:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0110                     	;# 
   139  0110                     	;# 
   140  0111                     	;# 
   141  0112                     	;# 
   142  0112                     	;# 
   143  0113                     	;# 
   144  0114                     	;# 
   145  0114                     	;# 
   146  0115                     	;# 
   147  0116                     	;# 
   148  0116                     	;# 
   149  0117                     	;# 
   150  0119                     	;# 
   151  0119                     	;# 
   152  0119                     	;# 
   153  011A                     	;# 
   154  011A                     	;# 
   155  011A                     	;# 
   156  011B                     	;# 
   157  011B                     	;# 
   158  011B                     	;# 
   159  011B                     	;# 
   160  011B                     	;# 
   161  011C                     	;# 
   162  011C                     	;# 
   163  011C                     	;# 
   164  011D                     	;# 
   165  011D                     	;# 
   166  011D                     	;# 
   167  011E                     	;# 
   168  011E                     	;# 
   169  011E                     	;# 
   170  011F                     	;# 
   171  011F                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  011F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177  018E                     	;# 
   178  018F                     	;# 
   179  0190                     	;# 
   180  0191                     	;# 
   181  0192                     	;# 
   182  0196                     	;# 
   183  0197                     	;# 
   184  0198                     	;# 
   185  0199                     	;# 
   186  019A                     	;# 
   187  019B                     	;# 
   188  019C                     	;# 
   189  020C                     	;# 
   190  020C                     	;# 
   191  020D                     	;# 
   192  020E                     	;# 
   193  020F                     	;# 
   194  020F                     	;# 
   195  0210                     	;# 
   196  0210                     	;# 
   197  0211                     	;# 
   198  0211                     	;# 
   199  0212                     	;# 
   200  0212                     	;# 
   201  0213                     	;# 
   202  0214                     	;# 
   203  0215                     	;# 
   204  0215                     	;# 
   205  0216                     	;# 
   206  0216                     	;# 
   207  0217                     	;# 
   208  0217                     	;# 
   209  0218                     	;# 
   210  0218                     	;# 
   211  0219                     	;# 
   212  021A                     	;# 
   213  021B                     	;# 
   214  021B                     	;# 
   215  021C                     	;# 
   216  021C                     	;# 
   217  021D                     	;# 
   218  021D                     	;# 
   219  021E                     	;# 
   220  021F                     	;# 
   221  028C                     	;# 
   222  028C                     	;# 
   223  028D                     	;# 
   224  028D                     	;# 
   225  028E                     	;# 
   226  028F                     	;# 
   227  0290                     	;# 
   228  0290                     	;# 
   229  0291                     	;# 
   230  0292                     	;# 
   231  0292                     	;# 
   232  0293                     	;# 
   233  0293                     	;# 
   234  0294                     	;# 
   235  0295                     	;# 
   236  0296                     	;# 
   237  0296                     	;# 
   238  0297                     	;# 
   239  0298                     	;# 
   240  0298                     	;# 
   241  0299                     	;# 
   242  0299                     	;# 
   243  029A                     	;# 
   244  029B                     	;# 
   245  029C                     	;# 
   246  029C                     	;# 
   247  029D                     	;# 
   248  030C                     	;# 
   249  030C                     	;# 
   250  030D                     	;# 
   251  030E                     	;# 
   252  030F                     	;# 
   253  0310                     	;# 
   254  0310                     	;# 
   255  0311                     	;# 
   256  0312                     	;# 
   257  0313                     	;# 
   258  0314                     	;# 
   259  0314                     	;# 
   260  0315                     	;# 
   261  0316                     	;# 
   262  0317                     	;# 
   263  0318                     	;# 
   264  0318                     	;# 
   265  0319                     	;# 
   266  031A                     	;# 
   267  031B                     	;# 
   268  031C                     	;# 
   269  031C                     	;# 
   270  031D                     	;# 
   271  031E                     	;# 
   272  031F                     	;# 
   273  038C                     	;# 
   274  038D                     	;# 
   275  038E                     	;# 
   276  0390                     	;# 
   277  0391                     	;# 
   278  0392                     	;# 
   279  040C                     	;# 
   280  040D                     	;# 
   281  040E                     	;# 
   282  040F                     	;# 
   283  0410                     	;# 
   284  0411                     	;# 
   285  0416                     	;# 
   286  0416                     	;# 
   287  0417                     	;# 
   288  0418                     	;# 
   289  0418                     	;# 
   290  0419                     	;# 
   291  041A                     	;# 
   292  041A                     	;# 
   293  041B                     	;# 
   294  041C                     	;# 
   295  041C                     	;# 
   296  041D                     	;# 
   297  041E                     	;# 
   298  041F                     	;# 
   299  048C                     	;# 
   300  048C                     	;# 
   301  048D                     	;# 
   302  048E                     	;# 
   303  048F                     	;# 
   304  048F                     	;# 
   305  0490                     	;# 
   306  0491                     	;# 
   307  0492                     	;# 
   308  0492                     	;# 
   309  0493                     	;# 
   310  0494                     	;# 
   311  0495                     	;# 
   312  0495                     	;# 
   313  0496                     	;# 
   314  0497                     	;# 
   315  0498                     	;# 
   316  0499                     	;# 
   317  049A                     	;# 
   318  049B                     	;# 
   319  049C                     	;# 
   320  049D                     	;# 
   321  050C                     	;# 
   322  050C                     	;# 
   323  050D                     	;# 
   324  050E                     	;# 
   325  050F                     	;# 
   326  050F                     	;# 
   327  0510                     	;# 
   328  0511                     	;# 
   329  0512                     	;# 
   330  0512                     	;# 
   331  0513                     	;# 
   332  0514                     	;# 
   333  0515                     	;# 
   334  0515                     	;# 
   335  0516                     	;# 
   336  0517                     	;# 
   337  0518                     	;# 
   338  0519                     	;# 
   339  051A                     	;# 
   340  051B                     	;# 
   341  051C                     	;# 
   342  051D                     	;# 
   343  058C                     	;# 
   344  058C                     	;# 
   345  058D                     	;# 
   346  058E                     	;# 
   347  058F                     	;# 
   348  058F                     	;# 
   349  0590                     	;# 
   350  0591                     	;# 
   351  0592                     	;# 
   352  0593                     	;# 
   353  060C                     	;# 
   354  060D                     	;# 
   355  060E                     	;# 
   356  060F                     	;# 
   357  0610                     	;# 
   358  0611                     	;# 
   359  0612                     	;# 
   360  0613                     	;# 
   361  0614                     	;# 
   362  0616                     	;# 
   363  0617                     	;# 
   364  0618                     	;# 
   365  0619                     	;# 
   366  061A                     	;# 
   367  061B                     	;# 
   368  061C                     	;# 
   369  061D                     	;# 
   370  061E                     	;# 
   371  068C                     	;# 
   372  068D                     	;# 
   373  068E                     	;# 
   374  068F                     	;# 
   375  0690                     	;# 
   376  0691                     	;# 
   377  0692                     	;# 
   378  0693                     	;# 
   379  0694                     	;# 
   380  070C                     	;# 
   381  070D                     	;# 
   382  070E                     	;# 
   383  070F                     	;# 
   384  0710                     	;# 
   385  0711                     	;# 
   386  0712                     	;# 
   387  0713                     	;# 
   388  0714                     	;# 
   389  0716                     	;# 
   390  0717                     	;# 
   391  0718                     	;# 
   392  0719                     	;# 
   393  071A                     	;# 
   394  071B                     	;# 
   395  071C                     	;# 
   396  071D                     	;# 
   397  071E                     	;# 
   398  0796                     	;# 
   399  0797                     	;# 
   400  0798                     	;# 
   401  0799                     	;# 
   402  079A                     	;# 
   403  079B                     	;# 
   404  080C                     	;# 
   405  080D                     	;# 
   406  080E                     	;# 
   407  080F                     	;# 
   408  0810                     	;# 
   409  0811                     	;# 
   410  0812                     	;# 
   411  0813                     	;# 
   412  0814                     	;# 
   413  081A                     	;# 
   414  081B                     	;# 
   415  081C                     	;# 
   416  081D                     	;# 
   417  081E                     	;# 
   418  081F                     	;# 
   419  088C                     	;# 
   420  088D                     	;# 
   421  088E                     	;# 
   422  088F                     	;# 
   423  0890                     	;# 
   424  0891                     	;# 
   425  0892                     	;# 
   426  0893                     	;# 
   427  0895                     	;# 
   428  0896                     	;# 
   429  0897                     	;# 
   430  0898                     	;# 
   431  0899                     	;# 
   432  089A                     	;# 
   433  089B                     	;# 
   434  090C                     	;# 
   435  090E                     	;# 
   436  090F                     	;# 
   437  091F                     	;# 
   438  098F                     	;# 
   439  098F                     	;# 
   440  0990                     	;# 
   441  0991                     	;# 
   442  0992                     	;# 
   443  0993                     	;# 
   444  0994                     	;# 
   445  0995                     	;# 
   446  0996                     	;# 
   447  0997                     	;# 
   448  1E0F                     	;# 
   449  1E10                     	;# 
   450  1E11                     	;# 
   451  1E12                     	;# 
   452  1E13                     	;# 
   453  1E14                     	;# 
   454  1E15                     	;# 
   455  1E16                     	;# 
   456  1E17                     	;# 
   457  1E18                     	;# 
   458  1E19                     	;# 
   459  1E1A                     	;# 
   460  1E1B                     	;# 
   461  1E1C                     	;# 
   462  1E1D                     	;# 
   463  1E1E                     	;# 
   464  1E1F                     	;# 
   465  1E20                     	;# 
   466  1E21                     	;# 
   467  1E22                     	;# 
   468  1E23                     	;# 
   469  1E24                     	;# 
   470  1E25                     	;# 
   471  1E26                     	;# 
   472  1E27                     	;# 
   473  1E28                     	;# 
   474  1E29                     	;# 
   475  1E2A                     	;# 
   476  1E2B                     	;# 
   477  1E2C                     	;# 
   478  1E2D                     	;# 
   479  1E2E                     	;# 
   480  1E2F                     	;# 
   481  1E30                     	;# 
   482  1E31                     	;# 
   483  1E32                     	;# 
   484  1E33                     	;# 
   485  1E34                     	;# 
   486  1E35                     	;# 
   487  1E36                     	;# 
   488  1E37                     	;# 
   489  1E8F                     	;# 
   490  1E90                     	;# 
   491  1E91                     	;# 
   492  1E92                     	;# 
   493  1E93                     	;# 
   494  1E94                     	;# 
   495  1E95                     	;# 
   496  1E96                     	;# 
   497  1E97                     	;# 
   498  1E9C                     	;# 
   499  1E9D                     	;# 
   500  1E9E                     	;# 
   501  1EA1                     	;# 
   502  1EA2                     	;# 
   503  1EA3                     	;# 
   504  1EA4                     	;# 
   505  1EA5                     	;# 
   506  1EA9                     	;# 
   507  1EAA                     	;# 
   508  1EAB                     	;# 
   509  1EAC                     	;# 
   510  1EB1                     	;# 
   511  1EB2                     	;# 
   512  1EB3                     	;# 
   513  1EB8                     	;# 
   514  1EB9                     	;# 
   515  1EBA                     	;# 
   516  1EBB                     	;# 
   517  1EBC                     	;# 
   518  1EBD                     	;# 
   519  1EBE                     	;# 
   520  1EC3                     	;# 
   521  1EC5                     	;# 
   522  1EC6                     	;# 
   523  1EC7                     	;# 
   524  1EC8                     	;# 
   525  1EC9                     	;# 
   526  1ECA                     	;# 
   527  1ECB                     	;# 
   528  1ECC                     	;# 
   529  1F10                     	;# 
   530  1F11                     	;# 
   531  1F12                     	;# 
   532  1F13                     	;# 
   533  1F14                     	;# 
   534  1F15                     	;# 
   535  1F16                     	;# 
   536  1F17                     	;# 
   537  1F18                     	;# 
   538  1F19                     	;# 
   539  1F1A                     	;# 
   540  1F1B                     	;# 
   541  1F1C                     	;# 
   542  1F1D                     	;# 
   543  1F1E                     	;# 
   544  1F1F                     	;# 
   545  1F20                     	;# 
   546  1F21                     	;# 
   547  1F22                     	;# 
   548  1F23                     	;# 
   549  1F24                     	;# 
   550  1F25                     	;# 
   551  1F26                     	;# 
   552  1F27                     	;# 
   553  1F38                     	;# 
   554  1F39                     	;# 
   555  1F3A                     	;# 
   556  1F3B                     	;# 
   557  1F3C                     	;# 
   558  1F3D                     	;# 
   559  1F3E                     	;# 
   560  1F3F                     	;# 
   561  1F40                     	;# 
   562  1F41                     	;# 
   563  1F43                     	;# 
   564  1F44                     	;# 
   565  1F45                     	;# 
   566  1F46                     	;# 
   567  1F47                     	;# 
   568  1F48                     	;# 
   569  1F49                     	;# 
   570  1F4A                     	;# 
   571  1F4B                     	;# 
   572  1F4C                     	;# 
   573  1F4E                     	;# 
   574  1F4F                     	;# 
   575  1F50                     	;# 
   576  1F51                     	;# 
   577  1F52                     	;# 
   578  1F53                     	;# 
   579  1F54                     	;# 
   580  1F55                     	;# 
   581  1F56                     	;# 
   582  1F57                     	;# 
   583  1F65                     	;# 
   584  1F68                     	;# 
   585  1F69                     	;# 
   586  1F6A                     	;# 
   587  1F6B                     	;# 
   588  1FE4                     	;# 
   589  1FE5                     	;# 
   590  1FE6                     	;# 
   591  1FE7                     	;# 
   592  1FE8                     	;# 
   593  1FE9                     	;# 
   594  1FEA                     	;# 
   595  1FEB                     	;# 
   596  1FED                     	;# 
   597  1FEE                     	;# 
   598  1FEF                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  000D                     	;# 
   613  000E                     	;# 
   614  0010                     	;# 
   615  0011                     	;# 
   616  0012                     	;# 
   617  0013                     	;# 
   618  0016                     	;# 
   619  0017                     	;# 
   620  0018                     	;# 
   621  001C                     	;# 
   622  001C                     	;# 
   623  001D                     	;# 
   624  001D                     	;# 
   625  001E                     	;# 
   626  001F                     	;# 
   627  008C                     	;# 
   628  008C                     	;# 
   629  008D                     	;# 
   630  008E                     	;# 
   631  008E                     	;# 
   632  008F                     	;# 
   633  0090                     	;# 
   634  0090                     	;# 
   635  0091                     	;# 
   636  0093                     	;# 
   637  0094                     	;# 
   638  0095                     	;# 
   639  0096                     	;# 
   640  0097                     	;# 
   641  0098                     	;# 
   642  0099                     	;# 
   643  009A                     	;# 
   644  009B                     	;# 
   645  009C                     	;# 
   646  009D                     	;# 
   647  009E                     	;# 
   648  010C                     	;# 
   649  010D                     	;# 
   650  010E                     	;# 
   651  010E                     	;# 
   652  010F                     	;# 
   653  0110                     	;# 
   654  0110                     	;# 
   655  0111                     	;# 
   656  0112                     	;# 
   657  0112                     	;# 
   658  0113                     	;# 
   659  0114                     	;# 
   660  0114                     	;# 
   661  0115                     	;# 
   662  0116                     	;# 
   663  0116                     	;# 
   664  0117                     	;# 
   665  0119                     	;# 
   666  0119                     	;# 
   667  0119                     	;# 
   668  011A                     	;# 
   669  011A                     	;# 
   670  011A                     	;# 
   671  011B                     	;# 
   672  011B                     	;# 
   673  011B                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011C                     	;# 
   677  011C                     	;# 
   678  011C                     	;# 
   679  011D                     	;# 
   680  011D                     	;# 
   681  011D                     	;# 
   682  011E                     	;# 
   683  011E                     	;# 
   684  011E                     	;# 
   685  011F                     	;# 
   686  011F                     	;# 
   687  011F                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  018C                     	;# 
   691  018D                     	;# 
   692  018E                     	;# 
   693  018F                     	;# 
   694  0190                     	;# 
   695  0191                     	;# 
   696  0192                     	;# 
   697  0196                     	;# 
   698  0197                     	;# 
   699  0198                     	;# 
   700  0199                     	;# 
   701  019A                     	;# 
   702  019B                     	;# 
   703  019C                     	;# 
   704  020C                     	;# 
   705  020C                     	;# 
   706  020D                     	;# 
   707  020E                     	;# 
   708  020F                     	;# 
   709  020F                     	;# 
   710  0210                     	;# 
   711  0210                     	;# 
   712  0211                     	;# 
   713  0211                     	;# 
   714  0212                     	;# 
   715  0212                     	;# 
   716  0213                     	;# 
   717  0214                     	;# 
   718  0215                     	;# 
   719  0215                     	;# 
   720  0216                     	;# 
   721  0216                     	;# 
   722  0217                     	;# 
   723  0217                     	;# 
   724  0218                     	;# 
   725  0218                     	;# 
   726  0219                     	;# 
   727  021A                     	;# 
   728  021B                     	;# 
   729  021B                     	;# 
   730  021C                     	;# 
   731  021C                     	;# 
   732  021D                     	;# 
   733  021D                     	;# 
   734  021E                     	;# 
   735  021F                     	;# 
   736  028C                     	;# 
   737  028C                     	;# 
   738  028D                     	;# 
   739  028D                     	;# 
   740  028E                     	;# 
   741  028F                     	;# 
   742  0290                     	;# 
   743  0290                     	;# 
   744  0291                     	;# 
   745  0292                     	;# 
   746  0292                     	;# 
   747  0293                     	;# 
   748  0293                     	;# 
   749  0294                     	;# 
   750  0295                     	;# 
   751  0296                     	;# 
   752  0296                     	;# 
   753  0297                     	;# 
   754  0298                     	;# 
   755  0298                     	;# 
   756  0299                     	;# 
   757  0299                     	;# 
   758  029A                     	;# 
   759  029B                     	;# 
   760  029C                     	;# 
   761  029C                     	;# 
   762  029D                     	;# 
   763  030C                     	;# 
   764  030C                     	;# 
   765  030D                     	;# 
   766  030E                     	;# 
   767  030F                     	;# 
   768  0310                     	;# 
   769  0310                     	;# 
   770  0311                     	;# 
   771  0312                     	;# 
   772  0313                     	;# 
   773  0314                     	;# 
   774  0314                     	;# 
   775  0315                     	;# 
   776  0316                     	;# 
   777  0317                     	;# 
   778  0318                     	;# 
   779  0318                     	;# 
   780  0319                     	;# 
   781  031A                     	;# 
   782  031B                     	;# 
   783  031C                     	;# 
   784  031C                     	;# 
   785  031D                     	;# 
   786  031E                     	;# 
   787  031F                     	;# 
   788  038C                     	;# 
   789  038D                     	;# 
   790  038E                     	;# 
   791  0390                     	;# 
   792  0391                     	;# 
   793  0392                     	;# 
   794  040C                     	;# 
   795  040D                     	;# 
   796  040E                     	;# 
   797  040F                     	;# 
   798  0410                     	;# 
   799  0411                     	;# 
   800  0416                     	;# 
   801  0416                     	;# 
   802  0417                     	;# 
   803  0418                     	;# 
   804  0418                     	;# 
   805  0419                     	;# 
   806  041A                     	;# 
   807  041A                     	;# 
   808  041B                     	;# 
   809  041C                     	;# 
   810  041C                     	;# 
   811  041D                     	;# 
   812  041E                     	;# 
   813  041F                     	;# 
   814  048C                     	;# 
   815  048C                     	;# 
   816  048D                     	;# 
   817  048E                     	;# 
   818  048F                     	;# 
   819  048F                     	;# 
   820  0490                     	;# 
   821  0491                     	;# 
   822  0492                     	;# 
   823  0492                     	;# 
   824  0493                     	;# 
   825  0494                     	;# 
   826  0495                     	;# 
   827  0495                     	;# 
   828  0496                     	;# 
   829  0497                     	;# 
   830  0498                     	;# 
   831  0499                     	;# 
   832  049A                     	;# 
   833  049B                     	;# 
   834  049C                     	;# 
   835  049D                     	;# 
   836  050C                     	;# 
   837  050C                     	;# 
   838  050D                     	;# 
   839  050E                     	;# 
   840  050F                     	;# 
   841  050F                     	;# 
   842  0510                     	;# 
   843  0511                     	;# 
   844  0512                     	;# 
   845  0512                     	;# 
   846  0513                     	;# 
   847  0514                     	;# 
   848  0515                     	;# 
   849  0515                     	;# 
   850  0516                     	;# 
   851  0517                     	;# 
   852  0518                     	;# 
   853  0519                     	;# 
   854  051A                     	;# 
   855  051B                     	;# 
   856  051C                     	;# 
   857  051D                     	;# 
   858  058C                     	;# 
   859  058C                     	;# 
   860  058D                     	;# 
   861  058E                     	;# 
   862  058F                     	;# 
   863  058F                     	;# 
   864  0590                     	;# 
   865  0591                     	;# 
   866  0592                     	;# 
   867  0593                     	;# 
   868  060C                     	;# 
   869  060D                     	;# 
   870  060E                     	;# 
   871  060F                     	;# 
   872  0610                     	;# 
   873  0611                     	;# 
   874  0612                     	;# 
   875  0613                     	;# 
   876  0614                     	;# 
   877  0616                     	;# 
   878  0617                     	;# 
   879  0618                     	;# 
   880  0619                     	;# 
   881  061A                     	;# 
   882  061B                     	;# 
   883  061C                     	;# 
   884  061D                     	;# 
   885  061E                     	;# 
   886  068C                     	;# 
   887  068D                     	;# 
   888  068E                     	;# 
   889  068F                     	;# 
   890  0690                     	;# 
   891  0691                     	;# 
   892  0692                     	;# 
   893  0693                     	;# 
